Date bought,Customer,Bought,Column,Amount
15.08.1990,113,other,2729,27.29
16.08.1990,64,other,2448,24.48
18.08.1990,49,ford,3721,37.21
18.08.1990,54,ford,4095,40.95
18.08.1990,83,other,902,9.02
20.08.1990,42,other,1267,12.67
20.08.1990,79,other,2961,29.61
21.08.1990,51,other,2668,26.68
23.08.1990,4,ford,2356,23.56
23.08.1990,116,other,1918,19.18
25.08.1990,25,other,1213,12.13
26.08.1990,31,other,1937,19.37
26.08.1990,33,other,2516,25.16
27.08.1990,72,ford,1798,17.98
28.08.1990,7,other,2177,21.77
28.08.1990,60,other,1472,14.72
28.08.1990,89,ford,1755,17.55
28.08.1990,105,ford,1236,12.36
29.08.1990,55,ford,4031,40.31
29.08.1990,58,ford,3363,33.63
29.08.1990,74,other,739,7.39
01.09.1990,111,other,3159,31.59
02.09.1990,41,other,1018,10.18
02.09.1990,86,other,2087,20.87
03.09.1990,73,other,2809,28.09
04.09.1990,32,other,2901,29.01
04.09.1990,84,other,2157,21.57
06.09.1990,80,other,3427,34.27
07.09.1990,5,other,887,8.87
10.09.1990,14,other,2742,27.42
10.09.1990,45,ford,472,4.72
11.09.1990,52,other,2248,22.48
12.09.1990,15,other,1217,12.17
14.09.1990,88,other,72,0.72
16.09.1990,10,other,657,6.57
16.09.1990,28,other,3344,33.44
19.09.1990,6,other,3221,32.21
19.09.1990,50,ford,1838,18.38
22.09.1990,35,other,1912,19.12
23.09.1990,100,other,2099,20.99
24.09.1990,1,ford,708,7.08
24.09.1990,61,ford,379,3.79
24.09.1990,66,other,2056,20.56
24.09.1990,68,other,1457,14.57
24.09.1990,85,ford,4003,40.03
26.09.1990,44,other,3233,32.33
27.09.1990,109,other,2437,24.37
28.09.1990,63,ford,384,3.84
29.09.1990,36,ford,4552,45.52
01.10.1990,112,ford,48,0.48
02.10.1990,99,other,1325,13.25
03.10.1990,2,ford,1222,12.22
03.10.1990,13,other,277,2.77
04.10.1990,67,ford,3811,38.11
05.10.1990,43,other,3363,33.63
06.10.1990,47,other,1616,16.16
06.10.1990,107,ford,326,3.26
07.10.1990,18,ford,1353,13.53
08.10.1990,40,other,3496,34.96
08.10.1990,101,ford,1145,11.45
09.10.1990,114,other,195,1.95
10.10.1990,30,other,2038,20.38
13.10.1990,12,other,318,3.18
13.10.1990,20,other,251,2.51
13.10.1990,95,ford,2676,26.76
14.10.1990,56,ford,3579,35.79
15.10.1990,94,other,1482,14.82
15.10.1990,103,other,2255,22.55
17.10.1990,27,ford,3071,30.71
18.10.1990,29,other,14,0.14
18.10.1990,97,other,1731,17.31
19.10.1990,48,ford,2999,29.99
19.10.1990,69,other,3146,31.46
20.10.1990,9,ford,4326,43.26
20.10.1990,22,other,455,4.55
21.10.1990,16,other,2164,21.64
23.10.1990,82,ford,3042,30.42
24.10.1990,11,other,716,7.16
25.10.1990,17,other,1295,12.95
25.10.1990,91,ford,2257,22.57
26.10.1990,39,ford,2884,28.84
26.10.1990,71,other,761,7.61
26.10.1990,81,ford,4167,41.67
27.10.1990,21,other,1453,14.53
27.10.1990,75,other,1017,10.17
27.10.1990,104,ford,3963,39.63
29.10.1990,23,other,129,1.29
31.10.1990,98,other,1544,15.44
03.11.1990,38,other,3432,34.32
05.11.1990,19,other,1739,17.39
05.11.1990,117,other,1191,11.91
06.11.1990,77,other,467,4.67
07.11.1990,8,other,3464,34.64
08.11.1990,62,other,3071,30.71
08.11.1990,76,other,2415,24.15
08.11.1990,102,ford,438,4.38
09.11.1990,87,ford,836,8.36
09.11.1990,90,other,1525,15.25
10.11.1990,70,other,2899,28.99
10.11.1990,93,other,3079,30.79
10.11.1990,106,other,341,3.41
11.11.1990,92,other,3141,31.41
12.11.1990,108,other,2071,20.71
13.11.1990,96,other,2587,25.87
13.11.1990,110,other,34,0.34
14.11.1990,53,ford,3848,38.48
15.11.1990,37,other,3351,33.51
16.11.1990,3,other,2842,28.42
18.11.1990,65,other,2181,21.81
19.11.1990,78,ford,2633,26.33
19.11.1990,115,ford,1848,18.48
21.11.1990,34,other,2095,20.95
22.11.1990,24,other,771,7.71
22.11.1990,26,ford,3762,37.62
23.11.1990,46,other,2734,27.34
23.11.1990,57,other,2511,25.11
23.11.1990,59,other,1104,11.04
12.08.1992,31,other,1106,11.06
21.08.1992,84,other,2235,22.35
27.08.1992,28,other,3297,32.97
28.09.1992,12,ford,4775,47.75
30.09.1992,29,other,1735,17.35
30.09.1992,52,ford,103,1.03
16.10.1992,37,other,3381,33.81
05.11.1992,56,ford,2822,28.22
20.11.1992,23,ford,4238,42.38
02.12.1992,4,ford,1522,15.22
05.12.1992,20,other,2851,28.51
07.12.1992,15,other,681,6.81
08.12.1992,27,other,3124,31.24
